Indicator,SpatialDimValueCode,Location,Period,Value
Polio (Pol3) immunization coverage among 1-year-olds (%),AGO,Angola,2021,43
Polio (Pol3) immunization coverage among 1-year-olds (%),AGO,Angola,2020,51
Polio (Pol3) immunization coverage among 1-year-olds (%),AGO,Angola,2019,56
Polio (Pol3) immunization coverage among 1-year-olds (%),BDI,Burundi,2021,94
Polio (Pol3) immunization coverage among 1-year-olds (%),BDI,Burundi,2020,93
Polio (Pol3) immunization coverage among 1-year-olds (%),BDI,Burundi,2019,93
Polio (Pol3) immunization coverage among 1-year-olds (%),BEN,Benin,2021,75
Polio (Pol3) immunization coverage among 1-year-olds (%),BEN,Benin,2020,73
Polio (Pol3) immunization coverage among 1-year-olds (%),BEN,Benin,2019,75
Polio (Pol3) immunization coverage among 1-year-olds (%),BFA,Burkina Faso,2021,91
Polio (Pol3) immunization coverage among 1-year-olds (%),BFA,Burkina Faso,2020,91
Polio (Pol3) immunization coverage among 1-year-olds (%),BFA,Burkina Faso,2019,91
Polio (Pol3) immunization coverage among 1-year-olds (%),BWA,Botswana,2021,96
Polio (Pol3) immunization coverage among 1-year-olds (%),BWA,Botswana,2020,96
Polio (Pol3) immunization coverage among 1-year-olds (%),BWA,Botswana,2019,96
Polio (Pol3) immunization coverage among 1-year-olds (%),CAF,Central African Republic,2021,46
Polio (Pol3) immunization coverage among 1-year-olds (%),CAF,Central African Republic,2020,46
Polio (Pol3) immunization coverage among 1-year-olds (%),CAF,Central African Republic,2019,46
Polio (Pol3) immunization coverage among 1-year-olds (%),CIV,Côte d'Ivoire,2021,73
Polio (Pol3) immunization coverage among 1-year-olds (%),CIV,Côte d'Ivoire,2020,67
Polio (Pol3) immunization coverage among 1-year-olds (%),CIV,Côte d'Ivoire,2019,80
Polio (Pol3) immunization coverage among 1-year-olds (%),CMR,Cameroon,2021,70
Polio (Pol3) immunization coverage among 1-year-olds (%),CMR,Cameroon,2020,70
Polio (Pol3) immunization coverage among 1-year-olds (%),CMR,Cameroon,2019,68
Polio (Pol3) immunization coverage among 1-year-olds (%),COD,Democratic Republic of the Congo,2021,65
Polio (Pol3) immunization coverage among 1-year-olds (%),COD,Democratic Republic of the Congo,2020,72
Polio (Pol3) immunization coverage among 1-year-olds (%),COD,Democratic Republic of the Congo,2019,74
Polio (Pol3) immunization coverage among 1-year-olds (%),COG,Congo,2021,75
Polio (Pol3) immunization coverage among 1-year-olds (%),COG,Congo,2020,73
Polio (Pol3) immunization coverage among 1-year-olds (%),COG,Congo,2019,78
Polio (Pol3) immunization coverage among 1-year-olds (%),COM,Comoros,2021,89
Polio (Pol3) immunization coverage among 1-year-olds (%),COM,Comoros,2020,81
Polio (Pol3) immunization coverage among 1-year-olds (%),COM,Comoros,2019,88
Polio (Pol3) immunization coverage among 1-year-olds (%),CPV,Cabo Verde,2021,94
Polio (Pol3) immunization coverage among 1-year-olds (%),CPV,Cabo Verde,2020,94
Polio (Pol3) immunization coverage among 1-year-olds (%),CPV,Cabo Verde,2019,97
Polio (Pol3) immunization coverage among 1-year-olds (%),DZA,Algeria,2021,91
Polio (Pol3) immunization coverage among 1-year-olds (%),DZA,Algeria,2020,91
Polio (Pol3) immunization coverage among 1-year-olds (%),DZA,Algeria,2019,91
Polio (Pol3) immunization coverage among 1-year-olds (%),ERI,Eritrea,2021,95
Polio (Pol3) immunization coverage among 1-year-olds (%),ERI,Eritrea,2020,95
